x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,1,t,net,y=f(net),dw1,dw2,dw3,dw4,dw5,dw6,dw7,dw8,dw9,dw10,dw11,dw12,dw13,dw14,dw15,dw16,dw17,dw18,dw19,dw20,dw21,dw22,dw23,dw24,dw25,dw26,dw27,dw28,dw29,dw30,dw31,dw32,dw33,dw34,dw35,dw36,dw37,dw38,dw39,dw40,dw41,dw42,dw43,dw44,dw45,dw46,dw47,dw48,dw49,dw50,dw51,dw52,dw53,dw54,dw55,dw56,dw57,dw58,dw59,dw60,dw61,dw62,dw63,db,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,w60,w61,w62,w63,b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0
-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,1,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-56,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
-1,-1,1,1,1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-12,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-44,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
-1,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
1,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-44,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,0,2,0,0,-2,0,-2,0,2,0,0,-2,0,-2,2,0,2,0,-2,0,-2,0,-2,0,-2,0,0,0,2,2,2,2,-2,0,0,0,0,0,2,-2,0,0,0,0,0,2,-2,0,0,0,-2,0,0,2,0,
